node1,node2,ans
695,259,
152,362,
74,187,
609,649,
249,210,
699,981,
21,282,
362,330,
722,714,
283,673,
327,647,
891,97,
543,485,
489,434,
499,524,
378,856,
82,228,
311,309,
422,212,
79,763,
133,545,
7,122,
924,605,
513,271,
430,19,
535,526,
430,856,
390,388,
728,649,
3,969,
661,707,
498,278,
177,220,
211,705,
7,365,
341,168,
275,741,
2,162,
851,521,
74,166,
114,365,
494,115,
481,13,
437,313,
136,89,
42,372,
526,542,
526,646,
96,604,
231,624,
490,966,
449,797,
420,114,
450,133,
926,663,
182,383,
494,267,
818,74,
715,104,
450,145,
492,64,
495,83,
163,924,
515,289,
145,422,
55,921,
50,901,
298,299,
119,333,
77,105,
825,629,
448,617,
428,756,
377,676,
831,620,
461,140,
373,714,
733,674,
128,204,
160,818,
141,601,
764,72,
0,297,
956,316,
140,470,
75,81,
766,456,
335,15,
84,372,
88,924,
600,489,
2,333,
870,99,
155,108,
898,248,
246,499,
87,84,
121,242,
121,283,
254,21,
419,777,
708,124,
399,457,
27,551,
105,351,
859,286,
526,493,
131,925,
377,166,
389,157,
217,827,
879,740,
201,658,
82,214,
839,276,
589,884,
136,196,
748,593,
283,181,
998,168,
612,152,
434,459,
124,99,
569,582,
970,697,
543,460,
662,667,
303,59,
412,552,
166,559,
478,356,
777,340,
411,304,
615,856,
161,820,
840,683,
232,483,
504,358,
412,851,
19,666,
414,555,
487,905,
249,80,
358,459,
298,137,
236,319,
393,578,
179,381,
212,303,
86,992,
368,393,
159,963,
13,461,
73,395,
820,751,
780,993,
86,553,
417,502,
463,235,
668,812,
31,927,
518,362,
640,990,
236,158,
121,223,
989,749,
87,647,
62,495,
45,335,
520,174,
513,92,
691,397,
124,833,
496,64,
581,0,
493,611,
84,662,
303,169,
150,667,
689,925,
160,375,
584,891,
32,35,
771,7,
62,159,
211,489,
72,950,
301,268,
232,680,
581,420,
4,142,
918,468,
212,408,
839,641,
370,361,
60,214,
525,74,
5,57,
7,575,
547,339,
181,186,
375,105,
862,392,
902,766,
420,230,
937,190,
845,286,
665,817,
544,372,
169,41,
96,86,
92,65,
590,61,
183,371,
516,192,
663,371,
495,283,
607,401,
496,488,
180,615,
932,338,
570,267,
79,350,
31,256,
131,189,
60,320,
399,340,
728,901,
821,236,
466,267,
290,426,
534,31,
440,874,
142,783,
784,284,
63,352,
443,980,
23,33,
19,107,
116,437,
459,223,
57,3,
108,145,
897,583,
138,198,
499,564,
180,121,
796,360,
693,54,
308,320,
959,801,
242,94,
572,444,
773,441,
3,480,
318,76,
64,492,
194,803,
133,401,
455,96,
833,303,
942,512,
28,438,
121,434,
63,41,
258,481,
271,390,
668,928,
95,547,
822,290,
747,180,
482,63,
493,424,
211,107,
918,253,
423,318,
167,536,
19,366,
137,210,
197,143,
440,537,
17,415,
477,90,
395,80,
738,55,
980,841,
462,212,
322,272,
84,162,
251,860,
53,102,
344,349,
519,518,
6,549,
1002,899,
919,712,
567,965,
95,394,
21,679,
367,276,
91,183,
95,300,
106,20,
682,406,
412,839,
180,41,
627,18,
300,81,
109,366,
292,284,
953,889,
14,231,
544,716,
52,595,
470,623,
419,542,
165,27,
580,730,
210,211,
519,106,
823,813,
830,562,
179,345,
899,873,
117,69,
584,604,
423,847,
880,844,
310,295,
112,760,
911,439,
885,401,
115,16,
580,878,
49,282,
169,914,
103,546,
753,348,
828,419,
647,197,
22,682,
547,210,
372,121,
101,760,
58,458,
818,259,
87,20,
444,247,
121,145,
994,968,
336,174,
551,497,
36,709,
173,25,
395,396,
350,191,
110,111,
310,62,
936,572,
252,238,
406,24,
298,549,
432,713,
755,753,
705,661,
139,46,
24,71,
670,563,
232,204,
211,841,
366,65,
738,118,
62,290,
424,474,
183,820,
220,803,
988,105,
445,917,
96,10,
322,533,
47,86,
169,531,
935,317,
263,47,
152,70,
450,186,
139,398,
616,788,
590,171,
121,401,
822,779,
638,156,
639,513,
129,426,
872,290,
181,379,
296,62,
373,311,
623,512,
594,837,
201,557,
208,718,
974,296,
150,628,
265,260,
418,62,
152,578,
32,30,
509,637,
128,820,
280,62,
409,93,
112,344,
133,400,
532,104,
675,505,
495,1,
414,624,
69,715,
460,949,
129,542,
120,492,
822,534,
952,859,
56,826,
48,50,
642,42,
157,981,
114,892,
901,299,
405,218,
845,89,
57,849,
161,940,
520,89,
551,91,
409,65,
525,967,
480,1,
380,178,
74,537,
519,259,
911,711,
888,691,
42,169,
28,699,
232,53,
7,606,
110,372,
130,54,
308,211,
139,193,
183,909,
27,30,
690,917,
192,733,
421,142,
662,282,
141,496,
720,213,
183,16,
472,929,
361,25,
260,648,
460,325,
169,355,
391,239,
447,234,
220,132,
496,68,
623,741,
546,490,
927,931,
511,949,
174,158,
821,540,
329,96,
21,118,
424,139,
100,513,
160,812,
297,243,
412,902,
210,602,
62,45,
877,924,
63,924,
233,210,
64,506,
840,3,
105,249,
231,74,
293,856,
502,358,
711,925,
310,973,
281,271,
499,501,
493,65,
781,605,
393,899,
402,807,
85,93,
558,986,
834,942,
802,757,
518,434,
105,824,
670,909,
280,107,
435,610,
209,812,
499,187,
24,658,
107,165,
533,498,
701,619,
417,725,
143,877,
773,723,
458,426,
834,382,
131,366,
822,350,
879,713,
198,413,
351,130,
0,62,
97,436,
531,115,
41,206,
321,320,
636,987,
61,503,
289,937,
172,346,
570,452,
165,38,
264,866,
165,417,
2,194,
290,620,
9,569,
785,231,
182,778,
170,310,
336,728,
424,115,
662,494,
906,512,
287,786,
812,880,
225,657,
91,308,
645,184,
114,171,
652,124,
114,737,
191,142,
838,372,
212,58,
927,496,
322,428,
611,814,
445,8,
136,464,
479,898,
409,108,
537,232,
901,955,
295,557,
413,168,
715,725,
434,907,
854,267,
187,979,
388,560,
28,248,
79,444,
30,169,
43,786,
190,684,
158,159,
279,991,
619,56,
106,211,
80,287,
434,178,
824,995,
652,451,
173,134,
293,110,
512,254,
795,395,
359,754,
412,587,
787,63,
531,165,
75,40,
363,348,
290,572,
490,782,
261,965,
87,914,
859,832,
487,380,
249,695,
255,295,
90,830,
292,1000,
430,14,
547,527,
922,875,
182,874,
373,508,
749,987,
114,833,
336,422,
653,247,
134,872,
786,435,
763,615,
839,707,
860,7,
212,554,
115,337,
147,546,
166,355,
32,840,
932,44,
142,367,
625,864,
107,166,
271,282,
252,338,
583,229,
443,573,
392,283,
517,9,
155,393,
762,599,
448,243,
809,2,
114,46,
289,326,
922,55,
31,135,
651,833,
707,7,
114,280,
30,38,
855,529,
160,379,
106,107,
713,451,
366,424,
721,752,
537,768,
612,906,
96,481,
455,438,
744,204,
355,170,
939,307,
30,438,
123,115,
156,381,
693,152,
345,346,
345,114,
535,340,
95,203,
484,822,
63,188,
902,942,
67,189,
401,748,
68,377,
166,984,
943,894,
74,314,
7,324,
820,143,
800,31,
826,950,
120,133,
488,499,
706,923,
753,562,
198,401,
48,62,
338,176,
815,785,
21,409,
434,405,
80,222,
534,415,
668,231,
389,310,
272,664,
145,58,
314,295,
752,467,
121,142,
435,267,
414,791,
307,706,
376,320,
252,135,
765,532,
97,543,
89,520,
843,624,
455,245,
177,810,
252,369,
968,978,
339,438,
379,124,
27,197,
281,63,
263,303,
355,420,
162,323,
336,169,
647,3,
86,98,
143,758,
642,121,
732,134,
588,36,
96,23,
166,129,
288,778,
184,966,
307,788,
398,978,
686,15,
63,303,
702,616,
983,237,
663,985,
409,710,
529,11,
498,538,
473,129,
173,115,
738,105,
162,90,
764,303,
142,356,
22,11,
411,809,
660,256,
290,160,
295,181,
150,505,
283,131,
165,39,
804,532,
986,614,
557,180,
261,655,
327,951,
295,61,
237,174,
45,404,
225,142,
129,362,
206,106,
342,156,
482,598,
684,738,
61,946,
195,6,
564,158,
832,126,
221,268,
6,667,
538,92,
932,346,
197,739,
547,372,
379,382,
424,188,
65,366,
477,562,
580,833,
183,434,
806,835,
218,1,
548,128,
253,80,
325,571,
838,301,
813,916,
803,195,
271,57,
817,34,
189,710,
953,765,
377,395,
778,122,
119,986,
699,749,
434,282,
618,704,
8,504,
407,874,
654,451,
304,549,
205,593,
146,613,
138,880,
329,419,
374,158,
856,506,
516,6,
7,765,
711,734,
623,33,
868,659,
558,591,
31,683,
141,340,
221,256,
205,279,
812,4,
64,329,
425,206,
140,46,
449,723,
496,306,
41,95,
107,405,
756,387,
116,171,
297,239,
898,125,
788,138,
237,466,
170,378,
414,934,
388,387,
793,998,
492,800,
77,689,
563,345,
998,190,
271,2,
404,84,
346,744,
719,525,
719,379,
146,66,
97,566,
160,681,
626,238,
138,770,
345,214,
502,505,
601,562,
403,404,
541,764,
28,999,
176,265,
9,265,
627,137,
41,581,
169,107,
82,78,
17,671,
62,233,
466,602,
231,659,
910,865,
883,360,
756,225,
850,676,
394,320,
8,664,
523,64,
505,684,
776,204,
142,10,
102,323,
5,115,
237,521,
52,537,
612,212,
820,950,
949,252,
983,890,
778,124,
555,81,
19,555,
290,356,
534,637,
340,16,
478,878,
592,825,
71,431,
186,454,
211,16,
163,282,
944,428,
874,26,
62,668,
67,483,
93,260,
233,83,
222,188,
329,355,
395,368,
509,850,
822,900,
450,14,
138,86,
237,267,
471,45,
257,846,
896,344,
489,207,
211,604,
107,179,
17,282,
377,403,
288,662,
232,280,
264,707,
707,767,
993,316,
564,126,
623,86,
482,134,
128,169,
64,115,
375,80,
564,876,
473,226,
500,149,
486,303,
667,213,
932,310,
283,128,
758,137,
439,405,
733,723,
740,787,
862,197,
520,789,
354,554,
172,130,
234,283,
626,620,
4,297,
882,957,
183,526,
591,93,
519,655,
493,422,
50,110,
696,985,
40,604,
63,384,
405,142,
340,167,
261,742,
971,695,
430,44,
177,112,
128,900,
870,139,
105,86,
147,717,
28,165,
234,163,
481,400,
3,812,
105,589,
163,658,
300,283,
339,283,
179,457,
947,957,
728,362,
105,155,
886,338,
138,815,
439,895,
141,293,
343,340,
131,255,
810,220,
424,612,
600,580,
16,132,
82,161,
684,864,
127,469,
565,814,
104,219,
930,243,
984,590,
25,26,
927,346,
339,179,
90,469,
434,211,
194,698,
6,438,
288,641,
928,591,
875,859,
666,362,
968,994,
47,928,
211,450,
404,142,
769,271,
618,269,
404,83,
168,113,
86,484,
335,860,
317,779,
114,356,
271,192,
334,732,
738,309,
86,106,
229,784,
293,661,
366,856,
527,612,
829,142,
324,583,
178,37,
284,168,
36,129,
21,107,
380,232,
339,191,
333,492,
375,389,
208,195,
242,210,
611,420,
707,661,
412,87,
549,187,
358,573,
846,601,
498,473,
646,327,
685,320,
345,141,
366,134,
738,97,
74,498,
883,157,
37,227,
209,909,
58,597,
278,126,
169,332,
267,265,
279,960,
152,74,
498,359,
817,731,
170,470,
123,41,
47,799,
169,455,
582,280,
393,157,
747,356,
258,199,
211,283,
515,158,
12,823,
497,38,
248,61,
291,14,
828,464,
84,729,
222,624,
983,678,
404,787,
756,230,
731,868,
33,9,
685,81,
475,344,
725,545,
89,468,
344,231,
806,780,
771,85,
290,414,
145,170,
244,963,
641,533,
67,209,
597,187,
374,502,
152,62,
417,363,
82,327,
411,172,
96,442,
258,478,
810,721,
739,103,
486,848,
482,450,
193,564,
722,858,
590,446,
455,39,
769,167,
723,91,
190,269,
388,179,
969,287,
93,733,
235,659,
445,735,
694,354,
244,318,
833,62,
962,890,
622,824,
65,574,
750,782,
44,525,
909,995,
416,926,
663,551,
51,362,
424,93,
40,361,
665,58,
515,270,
139,446,
343,180,
334,579,
466,487,
93,545,
533,60,
776,136,
765,499,
173,950,
823,156,
611,419,
119,170,
754,266,
14,339,
248,336,
913,733,
194,885,
456,938,
223,83,
908,414,
809,107,
46,16,
424,356,
5,100,
620,114,
549,679,
132,604,
233,105,
507,513,
908,207,
304,89,
81,460,
780,733,
342,377,
584,745,
303,362,
213,558,
593,879,
722,867,
264,147,
245,263,
445,220,
114,89,
293,552,
375,494,
779,273,
96,66,
432,225,
179,945,
899,429,
296,351,
363,364,
780,137,
284,167,
390,268,
747,410,
935,1003,
327,20,
167,408,
701,121,
141,166,
877,845,
664,762,
211,424,
714,413,
13,96,
645,751,
121,226,
494,804,
160,826,
832,193,
761,132,
257,278,
554,246,
819,116,
230,954,
183,458,
262,191,
56,718,
478,105,
204,232,
96,326,
594,980,
320,792,
345,747,
170,96,
820,63,
478,638,
564,85,
0,223,
298,453,
892,475,
12,376,
562,533,
57,950,
184,69,
438,170,
736,362,
136,795,
397,393,
820,581,
546,367,
73,309,
115,420,
823,213,
813,450,
440,435,
939,447,
439,699,
717,856,
308,763,
663,509,
51,449,
142,121,
222,637,
934,915,
210,107,
479,882,
300,97,
657,888,
547,463,
92,437,
164,46,
733,551,
494,393,
160,967,
932,201,
375,328,
44,260,
250,768,
759,153,
1000,254,
300,194,
233,341,
155,236,
247,829,
512,160,
45,843,
121,10,
558,590,
344,747,
87,513,
20,326,
142,187,
442,760,
918,70,
252,127,
470,924,
314,951,
440,450,
880,755,
303,355,
4,678,
110,492,
478,90,
820,179,
579,24,
911,788,
397,892,
165,340,
121,300,
953,14,
218,312,
387,377,
128,62,
247,734,
724,794,
167,749,
820,129,
242,5,
507,342,
880,478,
216,45,
162,177,
682,191,
40,957,
399,218,
249,377,
381,325,
61,98,
419,891,
74,64,
887,996,
371,167,
68,16,
865,159,
32,274,
759,753,
443,445,
698,481,
167,847,
191,349,
64,96,
564,190,
165,337,
557,395,
601,720,
667,161,
326,86,
247,256,
6,316,
11,956,
49,53,
642,876,
166,633,
343,378,
647,955,
146,688,
30,545,
527,801,
392,368,
249,21,
246,421,
690,520,
412,820,
389,561,
487,41,
549,467,
291,723,
808,3,
918,463,
335,429,
366,312,
37,65,
138,666,
286,796,
876,739,
827,142,
287,69,
310,272,
52,157,
780,230,
480,69,
411,981,
568,257,
710,513,
76,215,
424,410,
118,420,
826,803,
482,129,
25,24,
5,497,
145,428,
390,756,
393,160,
922,53,
17,120,
232,14,
17,0,
32,891,
74,223,
0,840,
255,329,
696,222,
638,96,
320,377,
123,221,
114,4,
642,664,
328,280,
437,336,
56,25,
965,358,
223,218,
80,98,
641,282,
373,242,
587,786,
856,212,
539,178,
153,299,
428,706,
210,45,
953,425,
419,495,
129,515,
443,40,
399,130,
404,859,
129,572,
535,285,
641,301,
121,30,
65,187,
251,629,
211,15,
960,457,
727,83,
963,871,
19,473,
973,877,
870,894,
373,357,
786,85,
683,581,
526,936,
624,683,
817,69,
385,378,
82,191,
405,278,
15,304,
708,37,
56,959,
222,226,
19,533,
137,194,
55,58,
12,10,
613,63,
372,3,
854,781,
405,44,
358,530,
114,551,
340,405,
718,185,
280,133,
756,329,
129,46,
1004,262,
263,280,
560,747,
83,133,
766,153,
727,414,
160,128,
42,681,
59,4,
174,259,
436,736,
38,420,
473,184,
569,365,
118,957,
333,868,
524,72,
249,258,
608,136,
450,568,
462,586,
295,107,
581,239,
749,647,
482,461,
818,215,
5,235,
897,170,
592,274,
153,83,
269,298,
657,752,
107,589,
882,230,
186,490,
772,408,
166,178,
30,696,
11,400,
306,10,
526,448,
357,301,
164,986,
768,843,
498,421,
89,10,
953,23,
283,589,
547,340,
106,230,
80,243,
551,473,
88,944,
91,258,
6,194,
343,129,
568,276,
271,64,
378,527,
859,200,
907,424,
314,52,
183,80,
278,301,
731,100,
572,346,
437,443,
142,23,
412,809,
466,655,
14,829,
86,804,
554,29,
299,287,
666,11,
709,584,
198,167,
121,356,
40,150,
174,157,
165,900,
370,427,
697,955,
661,7,
353,44,
594,433,
312,299,
893,505,
544,319,
201,249,
336,448,
303,924,
819,465,
815,574,
47,443,
93,543,
196,207,
485,113,
810,755,
409,169,
533,114,
482,367,
754,720,
269,371,
552,532,
903,328,
753,619,
397,981,
286,605,
963,932,
998,595,
685,170,
438,277,
874,107,
170,485,
87,569,
474,233,
638,884,
706,198,
538,615,
670,603,
382,528,
71,383,
108,69,
107,357,
932,128,
131,82,
115,63,
401,160,
419,340,
58,830,
366,105,
602,707,
116,261,
353,249,
628,794,
620,39,
39,34,
106,295,
861,753,
785,548,
479,465,
155,739,
458,542,
581,204,
37,409,
926,242,
573,157,
192,517,
16,362,
51,29,
28,505,
52,368,
545,117,
405,670,
